# dates,infections,hospitalizations,deaths,mean_r_t
2021-02-16,588280.3308503589,93478.0,1413.2222788027605,1.0963171946226244
2021-02-17,599279.2779426427,95145.0,1439.7226194686466,1.0964317982865797
2021-02-18,610487.5028669058,96848.0,1466.8817890989733,1.0965210641342649
2021-02-19,621905.9631103242,98590.0,1494.7141582119302,1.0965844682717103
2021-02-20,633535.4013816965,100370.0,1523.2342407194863,1.0966214782544992
2021-02-21,645376.3317540501,102190.0,1552.456682837523,1.0966315550444965
2021-02-22,657429.0208526119,104049.0,1582.3962523115679,1.0966141526598359
2021-02-23,669693.4680561078,105949.0,1613.0678261082412,1.0965687173435148
2021-02-24,682169.3873686674,107889.0,1644.486376744481,1.0964946877302642
2021-02-25,694856.1896426599,109871.0,1676.6669573543363,1.0963914954930858
2021-02-26,707752.9645184607,111895.0,1709.6246841759714,1.096258566314365
2021-02-27,720858.460634269,113961.0,1743.3747169273393,1.0960953204930122
2021-02-28,734171.0646289501,116070.0,1777.9322398261481,1.0959011732718007
2021-03-01,747688.7800434463,118222.0,1813.3124407604378,1.0956755352687786
2021-03-02,761409.2063176727,120419.0,1849.5304882875494,1.095417813111026
2021-03-03,775329.5177177123,122659.0,1886.6015059952897,1.095127410248554
2021-03-04,789446.4417548326,124944.0,1924.5405431174963,1.0948037277946097
2021-03-05,803756.2370416693,127274.0,1963.3625455533247,1.094446165323991
2021-03-06,818254.6709397343,129650.0,2003.0823248083834,1.094054121690972
2021-03-07,832936.997263704,132071.0,2043.714524406858,1.0936269959180929
2021-03-08,847797.9341442818,134538.0,2085.273583336487,1.0931641881704586
2021-03-09,862831.6420048508,137051.0,2127.773693255348,1.0926651007835346
2021-03-10,878031.7016507479,139610.0,2171.2287573764283,1.0921291393102288
2021-03-11,893391.0926152947,142215.0,2215.652346675689,1.0915557135839902
2021-03-12,908902.1719577552,144866.0,2261.057653018452,1.0909442388106005
2021-03-13,924556.6536840862,147564.0,2307.4574386657664,1.0902941367024397
2021-03-14,940345.5889140585,150308.0,2354.863981982869,1.0896048366621391
2021-03-15,956259.3469123209,153098.0,2403.289021014769,1.0888757770199589
2021-03-16,972287.597143536,155934.0,2452.743694661468,1.0881064063341135
2021-03-17,988419.2925488092,158816.0,2503.238480771578,1.0872961847659772
2021-03-18,1004642.6542509394,161742.0,2554.7831309645344,1.0864445855392273
2021-03-19,1020945.1578874257,164713.0,2607.3866018362105,1.0855510964855015
2021-03-20,1037313.5217649554,167729.0,2661.056983135937,1.0846152216737024
2021-03-21,1053733.697039407,170788.0,2715.8014230761773,1.0836364831185183
2021-03-22,1070190.8601415055,173889.0,2771.626050645241,1.0826144225645296
2021-03-23,1086669.4076783545,177033.0,2828.5358947867494,1.0815486033429478
2021-03-24,1103152.9540422177,180217.0,2886.5348002855026,1.0804386122975906
2021-03-25,1119624.3319550604,183441.0,2945.6253406070146,1.0792840617755621
2021-03-26,1136065.5961764497,186704.0,3005.808727892505,1.0780845916773854
2021-03-27,1152458.0306033795,190005.0,3067.0847202090713,1.0768398715612428
2021-03-28,1168782.1589898546,193341.0,3129.451526189776,1.0755496027960552
2021-03-29,1185017.7595089516,196711.0,3192.9057071338757,1.0742135207579313
2021-03-30,1201143.8833707226,200115.0,3257.442076625598,1.072831397063949
2021-03-31,1217138.877697475,203549.0,3323.0535980175473,1.0714030418365212
2021-04-01,1232980.4128444619,207012.0,3389.731280053471,1.069928305991006
2021-04-02,1248645.5143382282,210501.0,3457.4640709179803,1.068407083538689
2021-04-03,1264110.5995856477,214015.0,3526.2387510535086,1.0668393138967587
2021-04-04,1279351.51948358,217551.0,3596.0398249001328,1.0652249841962655
2021-04-05,1294343.6050323774,221107.0,3666.84941204584,1.0635641315783626
2021-04-06,1309061.7190266252,224679.0,3738.647138243007,1.0618568454684578
2021-04-07,1323480.3128635727,228264.0,3811.4100267823487,1.06010326981725
2021-04-08,1337573.4884735881,231860.0,3885.1123908831096,1.0583036052970345
2021-04-09,1351315.0653374474,235464.0,3959.72572731581,1.0564581114410843
2021-04-10,1364678.6525125632,239071.0,4035.21861202777,1.0545671087133321
2021-04-11,1377637.725544739,242679.0,4111.55659844114,1.0526309804950844
2021-04-12,1390165.708094013,246283.0,4188.702119146024,1.0506501749750041
2021-04-13,1402236.0580530432,249879.0,4266.614391738886,1.048625206928227
2021-04-14,1413822.3578845982,253464.0,4345.249329518532,1.046556659370161
2021-04-15,1424898.408851499,257033.0,4424.5594578689315,1.0444451850702872
2021-04-16,1435438.328758396,260582.0,4504.493837219189,1.0422915079111512
2021-04-17,1445416.6527707416,264106.0,4584.997993489613,1.0400964240777033
2021-04-18,1454808.4368228666,267600.0,4666.0138569700375,1.037860803062234
2021-04-19,1463589.363074975,271060.0,4747.479710570747,1.0355855884703682
2021-04-20,1471735.8468288437,274481.0,4829.330148421382,1.0332717986139324
2021-04-21,1479225.144264916,277856.0,4911.496045823234,1.0309205268770028
2021-04-22,1486035.4603200601,281182.0,4993.904541572737,1.0285329418420648
2021-04-23,1492146.0559821327,284453.0,5076.479033676637,1.0261102871610057
2021-04-24,1497537.3542670321,287663.0,5159.139189465196,1.0236538811723987
2021-04-25,1502191.0440682045,290807.0,5241.800971093961,1.0211651162341393
2021-04-26,1506090.181100912,293879.0,5324.3766774053,1.018645457777671
2021-04-27,1509219.2851218248,296873.0,5406.775003088907,1.0160964430716548
2021-04-28,1511564.4326091143,299784.0,5488.901116036146,1.0135196796897248
2021-04-29,1513113.344093521,302606.0,5570.6567537234405,1.0109168436788216
2021-04-30,1513855.4653376658,305333.0,5651.940339388883,1.008289677423018
2021-05-01,1513782.0415940036,307959.0,5732.647118684471,1.0056399872037012
2021-05-02,1512886.1842040154,310480.0,5812.669317392211,1.002969640458312
2021-05-03,1511162.9288425012,312888.0,5891.896320684611,1.000280562740778
2021-05-04,1508609.2847670214,315179.0,5970.21487428798,0.9975747343902343
2021-05-05,1505224.2744919455,317347.0,6047.509307771614,0.9948541869154233
2021-05-06,1501008.9633811011,319387.0,6123.661780038257,0.9921209991054545
2021-05-07,1495966.4787345026,321293.0,6198.55254693211,0.9893772928807538
2021-05-08,1490102.0180271147,323060.0,6272.060250710067,0.9866252288972016
2021-05-09,1483422.846057842,324684.0,6344.062230940848,0.9838670019227849
2021-05-10,1475938.2808619551,326159.0,6414.4348562065925,0.981104836005858
2021-05-11,1467659.6683439328,327482.0,6483.053875783474,0.9783409794564145
2021-05-12,1458600.34569373,328648.0,6549.79479027458,0.9755776996638766
2021-05-13,1448775.5937555179,329654.0,6614.533239961089,0.9728172777763614
2021-05-14,1438202.5786255405,330495.0,6677.145409428775,0.9700620032685487
2021-05-15,1426900.282859533,331168.0,6737.508446818505,0.9673141684264527
2021-05-16,1414889.4267704492,331670.0,6795.500895844492,0.9645760627783208
2021-05-17,1402192.380393314,332000.0,6851.003138524821,0.9618499675018797
2021-05-18,1388833.0667830617,332153.0,6903.897846378243,0.9591381498386582
2021-05-19,1374836.857393142,332130.0,6954.070437662387,0.9564428575466135
2021-05-20,1360230.4603551533,331927.0,7001.409538063772,0.9537663134223674
2021-05-21,1345041.8025420494,331545.0,7045.807442103256,0.9511107099240809
2021-05-22,1329299.9063489255,330982.0,7087.160572393362,0.9484782039254434
2021-05-23,1313034.7621652053,330239.0,7125.369933779542,0.9458709116303896
2021-05-24,1296277.1975398792,329315.0,7160.341559318607,0.9432909036770016
2021-05-25,1279058.7440567843,328211.0,7191.986944995189,0.9407402004575525
2021-05-26,1261411.5029396808,326929.0,7220.22347005596,0.9382207676797477
2021-05-27,1243368.010397353,325470.0,7244.974799849859,0.9357345121919758
2021-05-28,1224961.1036975284,323836.0,7266.171268103856,0.9332832780928133
2021-05-29,1206223.7889259276,322029.0,7283.75023563807,0.9308688431423431
2021-05-30,1187189.1113441223,320052.0,7297.656422631545,0.92849291549021
2021-05-31,1167890.0292081686,317910.0,7307.84221169114,0.92615713073296
2021-06-01,1148359.291850238,315605.0,7314.2679191493935,0.9238630493111224
2021-06-02,1128629.3227584837,313141.0,7316.902032221997,0.9216121542544486
2021-06-03,1108732.1083170404,310523.0,7315.721409889939,0.9194058492813704
2021-06-04,1088699.0927895308,307756.0,7310.711445633109,0.9172454572559067
2021-06-05,1067765.2976186567,304844.0,7301.866190428676,0.9144506922567646
2021-06-06,1046520.9023180418,301794.0,7289.188434735679,0.911475827714096
2021-06-07,1025238.9074283083,298611.0,7272.689748513186,0.9085576493700098
2021-06-08,1003901.9539672466,295302.0,7252.390478659874,0.905697726960789
2021-06-09,982455.759344731,291871.0,7228.319703612802,0.9028968109563281
2021-06-10,960833.7268732043,288327.0,7200.515145199139,0.9001557044731808
2021-06-11,939107.2418556996,284674.0,7169.023038191384,0.897475376545246
2021-06-12,917377.1209216597,280921.0,7133.897958370251,0.894857001841239
2021-06-13,895692.1206019132,277075.0,7095.202610244826,0.8923015385716738
2021-06-14,874081.9090995938,273141.0,7053.007575912876,0.8898096339118567
2021-06-15,852550.6665572062,269128.0,7007.391026860686,0.8873817801540435
2021-06-16,831120.4184924013,265042.0,6958.438400797857,0.8850183714392023
2021-06-17,809830.2744244089,260890.0,6906.242045894664,0.8827197814429456
2021-06-18,788717.0034886354,256664.0,6850.900835034301,0.8804863072694481
2021-06-19,767809.1356477926,252366.0,6792.5197529075285,0.8783181149169395
2021-06-20,747125.9786898526,248004.0,6731.2094589601165,0.8762152448912525
2021-06-21,726685.2555349295,243582.0,6667.068431541719,0.8741776365677192
2021-06-22,706507.4639506632,239107.0,6600.180669770736,0.8722051561146366
2021-06-23,686613.3804641119,234580.0,6530.619043370462,0.8702976008113414
2021-06-24,667021.660586042,230004.0,6458.446858735902,0.8684546897435915
2021-06-25,647747.4833163038,225385.0,6383.734731958328,0.8666760623553412
2021-06-26,628803.5097118594,220726.0,6306.577280352967,0.86496128468549
2021-06-27,610201.3468802309,216033.0,6227.072178308028,0.8633098600718828
2021-06-28,591951.8137454829,211310.0,6145.312865696796,0.8617212370011711
2021-06-29,574064.5335207456,206577.0,6061.391368202196,0.8601948124403439
2021-06-30,556547.4739490388,201843.0,5975.403526620774,0.8587299344053988
2021-07-01,539406.9348387453,197113.0,5887.469399826682,0.8573259059057021
2021-07-02,522647.8887372516,192391.0,5797.7145691223495,0.855981990440831
2021-07-03,506274.2371670152,187684.0,5706.261287087327,0.854697417620947
2021-07-04,490288.8711186359,183001.0,5613.229161818561,0.8534713877665672
2021-07-05,474693.62277553923,178349.0,5518.7378329933135,0.8523030757373233
2021-07-06,459489.2574334445,173734.0,5422.94615245779,0.8511916346047517
2021-07-07,444675.56128992623,169161.0,5326.018375650412,0.850136199513777
2021-07-08,430251.4603816248,164634.0,5228.109629002486,0.8491358916023525
2021-07-09,416215.1108173469,160159.0,5129.368399114681,0.8481898216694768
2021-07-10,402563.95009229967,155741.0,5029.940904888568,0.8472970934887588
2021-07-11,389294.73601413774,151383.0,4929.976338817505,0.846456806856822
2021-07-12,376403.5990390226,147090.0,4829.623960285928,0.8456680604975327
2021-07-13,363886.1074639876,142865.0,4729.028574602888,0.8449299548554243
2021-07-14,351737.3320058262,138711.0,4628.329125316022,0.8442415947273665
2021-07-15,339951.9007225179,134630.0,4527.658571784971,0.8436020916841925
2021-07-16,328524.0454109988,130625.0,4427.145912086079,0.8430105662795279
2021-07-17,317447.6456534784,126699.0,4326.916388130976,0.8424661500737346
2021-07-18,306716.2736642394,122852.0,4227.090398855261,0.8419679874972618
2021-07-19,296323.23866040556,119087.0,4127.782619406229,0.8415152375572321
2021-07-20,286261.6281843211,115404.0,4029.101684269641,0.8411070753809877
2021-07-21,276524.345336334,111805.0,3931.1512469820177,0.8407426935953226
2021-07-22,267104.14275045815,108291.0,3834.0304058236825,0.8404213035494554
2021-07-23,257993.65447147825,104861.0,3737.8335642924244,0.8401421363936493
2021-07-24,249185.4260962213,101516.0,3642.6502451031092,0.839904444022671
2021-07-25,240671.94284857318,98255.0,3548.564257885882,0.8397074998894658
2021-07-26,232445.65522985105,95080.0,3455.652923050946,0.8395505996934709
2021-07-27,224499.0022736389,91989.0,3363.987984304778,0.8394330619494627
2021-07-28,216824.4327056768,88983.0,3273.6360216931844,0.8393542284443812
2021-07-29,209414.42427615492,86059.0,3184.658415955257,0.8393134645893688
2021-07-30,202261.5013629206,83219.0,3097.1111808150063,0.8393101596736354
2021-07-31,195358.25084870053,80459.0,3011.0440857748567,0.8393437270256862
2021-08-01,188697.3363077766,77781.0,2926.5014611994593,0.8394136040873073
2021-08-02,182271.5106114773,75182.0,2843.522704418924,0.8395192524058113
2021-08-03,176073.6270914907,72661.0,2762.1424107046987,0.8396601575499907
2021-08-04,170096.64937722898,70217.0,2682.390420192929,0.8398358289549266
2021-08-05,164333.65998942914,67849.0,2604.290199499983,0.8400457997003206
2021-08-06,158777.86778786613,65555.0,2527.8602845345126,0.8402896263747426
2021-08-07,153422.61426440463,63334.0,2453.1150880008745,0.8405668885906888
2021-08-08,148261.3788624393,61183.0,2380.065033625649,0.8408771886034692
2021-08-09,143287.7833732717,59103.0,2308.7165872202677,0.8412201508804616
2021-08-10,138495.5954900802,57090.0,2239.0722341609994,0.8415954216405982
2021-08-11,133878.73158340473,55144.0,2171.1307780405614,0.8420026683535485
2021-08-12,129431.25874860493,53263.0,2104.8877262933825,0.8424415791412417
2021-08-13,125147.39620560835,51445.0,2040.3355632995324,0.8429118621490445
2021-08-14,121021.51611398983,49689.0,1977.463971992711,0.8434132449016959
2021-08-15,117048.14385550613,47992.0,1916.2599884010747,0.8439454736275618
2021-08-16,113221.95783725582,46354.0,1856.70819233629,0.8445083125592425
2021-08-17,109537.7888577816,44772.0,1798.79093767113,0.8451015431854664
2021-08-18,105990.61908543945,43245.0,1742.4885766609227,0.8457249634680876
2021-08-19,102575.58069404194,41772.0,1687.7796618048758,0.846378387035018
2021-08-20,99287.95419516542,40350.0,1634.6411209499256,0.8470616423503555
2021-08-21,96123.16650327781,38979.0,1583.0484232821957,0.847774571861994
2021-08-22,93076.78876564393,37656.0,1532.9757474043245,0.8485170311205334
2021-08-23,90144.53398824314,36381.0,1484.3961462258114,0.8492888878696547
2021-08-24,87322.25448738778,35151.0,1437.281702699108,0.85009002111233
2021-08-25,84605.93919367001,33966.0,1391.6036726679474,0.8509203201549765
2021-08-26,81991.71083229563,32824.0,1347.3326168190606,0.851779683630552
2021-08-27,79475.82300124249,31723.0,1304.4385253426344,0.8526680184991594
2021-08-28,77054.65716705016,30662.0,1262.8909361889757,0.8535852390255354
2021-08-29,74724.71959665448,29639.0,1222.6590460763896,0.8545312657345003
2021-08-30,72482.63824197474,28655.0,1183.7118131570357,0.8555060243457162
2021-08-31,70325.15959223233,27706.0,1146.0180513108883,0.8565094446887767
2021-09-01,68249.14550730465,26792.0,1109.5465169674446,0.8575414595988904
2021-09-02,66251.57004404198,25912.0,1074.2659892264342,0.8586020037933088
2021-09-03,64329.51628633369,25065.0,1040.1453435840103,0.8596910127291681
2021-09-04,62480.17318859915,24249.0,1007.1536192835341,0.8608084214438205
2021-09-05,60700.83244127748,23463.0,975.2600803908007,0.8619541633788445
2021-09-06,58988.88536583206,22707.0,944.4342709323166,0.863128169188835
2021-09-07,57341.81984583507,21978.0,914.6460645326074,0.8643303655360298
2021-09-08,55757.21729987855,21277.0,885.8657089235517,0.8655606738720348
2021-09-09,54232.74970131647,20602.0,858.0638656008904,0.866819009208195
2021-09-10,52766.17664914473,19952.0,831.2116448655397,0.8681052788763884
2021-09-11,51355.34249367123,19327.0,805.2806365162144,0.8694193812821854
2021-09-12,49998.173520027376,18725.0,780.2429364922327,0.8707612046524612
2021-09-13,48692.67519204008,18146.0,756.0711697636243,0.8721306257797583
2021-09-14,47436.929458509716,17589.0,732.7385097389893,0.8735275087659626
2021-09-15,46229.09212350872,17052.0,710.2186944358048,0.8749517037681213
2021-09-16,45067.39028192293,16536.0,688.4860396469276,0.8764030457494929
2021-09-17,43950.11982109842,16039.0,667.5154493350685,0.8778813532391445
2021-09-18,42875.642989137974,15561.0,647.2824234820446,0.8793864271036614
2021-09-19,41842.38603010803,15101.0,627.7630636078427,0.8809180493347902
2021-09-20,40848.83688616663,14658.0,608.934076159662,0.8824759818571001
2021-09-21,39893.54296639921,14232.0,590.7727739580303,0.8840599653600071
2021-09-22,38975.10898194936,13822.0,573.2570758772072,0.8856697181587434
2021-09-23,38092.1948468566,13428.0,556.3655049282496,0.8873049350890859
2021-09-24,37243.51364385977,13049.0,540.0771849035102,0.8889652864408734
2021-09-25,36427.82965429227,12684.0,524.371835730842,0.890650416935556
2021-09-26,35643.9564510812,12332.0,509.22976767535494,0.8923599447532027
2021-09-27,34890.75505376436,11995.0,494.63187451696876,0.8940934606145624
2021-09-28,34167.13214435539,11669.0,480.5596258233676,0.8958505269239048
2021-09-29,33472.03834281768,11357.0,466.99505842965624,0.8976306769784813
2021-09-30,32804.46654085123,11056.0,453.92076722785487,0.8994334142505157
2021-10-01,32163.45029264979,10767.0,441.3198953614366,0.9012582117476694
2021-10-02,31548.062261251012,10488.0,429.1761239124732,0.9031045114579348
2021-10-03,30957.412719074888,10221.0,417.47366116199174,0.9049717238848511
2021-10-04,30390.648101227365,9963.0,406.19723149757283,0.9068592276788473
2021-10-05,29846.94961013513,9716.0,395.33206403601116,0.9087663693703756
2021-10-06,29325.53187007224,9478.0,384.8638810230269,0.9106924632102941
2021-10-07,28825.64163014144,9249.0,374.77888606629193,0.9126367911227097
2021-10-08,28346.556514278498,9028.0,365.063752252933,0.9145986027751812
2021-10-09,27887.583816859424,8817.0,355.70561019785833,0.9165771157708087
2021-10-10,27448.059342505167,8613.0,346.69203606475605,0.918571515966315
2021-10-11,27027.34628869678,8418.0,338.0110395974262,0.9205809579197242
2021-10-12,26624.834169835776,8229.0,329.6510521951496,0.9226045654707009
2021-10-13,26239.93778140837,8049.0,321.6009150621807,0.9246414324560049
2021-10-14,25872.09620293878,7875.0,313.8498674581092,0.9266906235618471
2021-10-15,25520.771838445045,7708.0,306.38753507274373,0.928751175314216
2021-10-16,25185.44949314039,7548.0,299.20391854631794,0.9308220972074746
2021-10-17,24865.63548515466,7394.0,292.2893821531719,0.9329023729707088
2021-10-18,24560.856791081773,7246.0,285.63464266463814,0.9349909619704524
2021-10-19,24270.660224192583,7104.0,279.2307584046471,0.9370868007475222
2021-10-20,23994.611644185097,6967.0,273.0691185095377,0.9391888046847722
2021-10-21,23732.295197377996,6836.0,267.141432401709,0.9412958698016358
2021-10-22,23483.3125862872,6711.0,261.4397194850527,0.943406874670394
2021-10-23,23247.282367558048,6590.0,255.95629906856902,0.9455206824481086
2021-10-24,23023.83927725948,6475.0,250.6837805231713,0.9476361430172542
2021-10-25,22812.63358257956,6364.0,245.61505367542583,0.9497520952271271
2021-10-26,22613.330458993933,6258.0,240.7432794408369,0.9518673692272257
2021-10-27,22425.609392010945,6156.0,236.06188069826123,0.9539807888829288
2021-10-28,22249.163602627585,6059.0,231.5645334061197,0.9560911742629784
2021-10-29,22083.699495661298,5966.0,227.24515796025136,0.9581973441875298
2021-10-30,21928.936130151826,5876.0,223.09791079252795,0.9602981188248512
2021-10-31,21784.604711055657,5791.0,219.11717620869914,0.962392322324154
2021-11-01,21650.448101483482,5710.0,215.29755846337167,0.964478785471533
2021-11-02,21526.220354756726,5632.0,211.6338740695254,0.9665563483555758
2021-11-03,21411.686265585362,5557.0,208.12114433953457,0.9686238630289076
2021-11-04,21306.620939692693,5487.0,204.75458815428894,0.9706801961517414
2021-11-05,21210.80938123661,5419.0,201.5296149566882,0.9727242316034371
2021-11-06,21124.046097398288,5355.0,198.44181796551166,0.9747548730481167
2021-11-07,21046.13471953074,5293.0,195.48696760543942,0.9767710464405663
2021-11-08,20976.887640279147,5235.0,192.6610051488165,0.978771702458942
2021-11-09,20916.12566610394,5180.0,189.96003656460243,0.9807558188512273
2021-11-10,20863.677684655446,5128.0,187.38032656983341,0.9827224026829218
2021-11-11,20819.380346465634,5078.0,184.918292878843,0.9846704924741018
2021-11-12,20783.077760438802,5031.0,182.57050064542597,0.9865991602147578
2021-11-13,20754.62120263787,4987.0,180.33365709309987,0.9885075132481803
2021-11-14,20733.868837877435,4946.0,178.20460632860687,0.9903946960131188
2021-11-15,20720.68545364834,4906.0,176.1803243338057,0.9922598916364849
2021-11-16,20714.942205911437,4870.0,174.2579141311289,0.9941023233694752
2021-11-17,20716.51637631044,4835.0,172.4346011178207,0.9959212558611532
2021-11-18,20725.291140365898,4803.0,170.7077285642213,0.9977159962647443
2021-11-19,20741.155346223262,4774.0,169.07475327142978,0.9994858951731309
2021-11-20,20764.003303539255,4746.0,167.5332413837477,1.0012303473812922
2021-11-21,20793.73458210119,4721.0,166.0808643513886,1.0029487924746798
2021-11-22,20830.253819784346,4697.0,164.71539503902372,1.0046407152437722
2021-11-23,20873.470539462312,4676.0,163.4347039758276,1.0063056459262474
2021-11-24,20923.29897449559,4657.0,162.23675574278397,1.007943160279403
2021-11-25,20979.657902432886,4639.0,161.11960549310902,1.0095528794865531
2021-11-26,21042.470486569837,4624.0,160.08139560175368,1.0111344699022002
2021-11-27,21111.664125018855,4610.0,159.12035244004483,1.0126876426417468
2021-11-28,21187.170306953958,4598.0,158.23478327163073,1.0142121530224224
2021-11-29,21268.924475703447,4589.0,157.4230732659958,1.015707799862896
2021-11-30,21356.865898373468,4580.0,156.6836826259119,1.0171744246497747
2021-12-01,21450.937541694522,4574.0,156.01514382529186,1.0186119105797822
2021-12-02,21551.085953793154,4569.0,155.4160589540084,1.0200201814869503
2021-12-03,21657.238490762393,4566.0,154.8850971663373,1.021398131440972
2021-12-04,21769.341630937222,4565.0,154.42099222977424,1.0227454499116502
2021-12-05,21887.35081219225,4565.0,154.02254017106603,1.0240621913205403
2021-12-06,22011.22174893632,4567.0,153.68859701638146,1.0253483839802313
2021-12-07,22140.908048070763,4570.0,153.41807662263145,1.0266039808867788
2021-12-08,22276.360167725128,4575.0,153.20994859702716,1.0278288437343388
2021-12-09,22417.533416064452,4582.0,153.06323630204156,1.0290229274573137
2021-12-10,22564.389199244026,4590.0,152.97701494301356,1.0301863188780003
2021-12-11,22716.891408360112,4599.0,152.9504097357032,1.0313191666802195
2021-12-12,22875.004996317883,4610.0,152.98259415117533,1.0324216557151187
2021-12-13,23038.69463316243,4622.0,153.07278823545082,1.0334939730054884
2021-12-14,23207.92665037853,4636.0,153.2202570014289,1.0345363314588734
2021-12-15,23382.670452335653,4651.0,153.42430889064076,1.0355489924367165
2021-12-16,23562.8980952294,4668.0,153.6842943024528,1.0365322624828175
2021-12-17,23748.583456802262,4685.0,153.99960418839183,1.0374864822833303
2021-12-18,23939.701522612548,4705.0,154.36966870931687,1.0384120144058977
2021-12-19,24136.228589303162,4725.0,154.7939552419453,1.0393092412023126
2021-12-20,24338.142824888357,4747.0,155.27196636195546,1.0401785684832972
2021-12-21,24545.424395809772,4771.0,155.8032379948964,1.0410204258909397
2021-12-22,24758.055265031835,4795.0,156.38733761890313,1.0418352641145372
2021-12-23,24976.01888279242,4821.0,157.02386306924797,1.042623550342088
2021-12-24,25199.300087841297,4848.0,157.71244186226042,1.0433857649991942
2021-12-25,25427.885215873157,4877.0,158.4527296086708,1.0441224004309364
2021-12-26,25661.76218744062,4907.0,159.24440821209026,1.0448339599411554
2021-12-27,25900.92048376942,4938.0,160.08718432927233,1.0455209563023087
2021-12-28,26145.351041100395,4970.0,160.980788265309,1.046183909669125
2021-12-29,26395.04616349981,5003.0,161.9249738138177,1.0468233454843987
2021-12-30,26649.999504330328,5038.0,162.9195172409819,1.0474397928387342
2021-12-31,26910.206076169434,5074.0,163.96421589024985,1.0480337831707465
2022-01-01,27175.66224227466,5111.0,165.05888693235022,1.048605849049246
2022-01-02,27446.36567628987,5150.0,166.2033664400243,1.0491565228941369
2022-01-03,27722.31531145764,5189.0,167.39751026734345,1.0496863356882913
2022-01-04,28003.511303669562,5230.0,168.64119351350365,1.0501958158052573
2022-01-05,28289.955009431334,5272.0,169.93430938275657,1.0506854879926233
2022-01-06,28581.648965942335,5315.0,171.27676825888187,1.051155872472614
2022-01-07,28878.596863460378,5360.0,172.66849721084057,1.0516074841084053
2022-01-08,29180.803510953097,5405.0,174.10944000738942,1.052040831619531
2022-01-09,29488.274802192638,5452.0,175.5995569203415,1.0524564168635426
2022-01-10,29801.01768616692,5500.0,177.13882418643408,1.0528547342003327
2022-01-11,30119.040140185833,5549.0,178.72723343427649,1.0532362699379865
2022-01-12,30442.35114220634,5599.0,180.36479121815137,1.0536015018472646
2022-01-13,30770.960640941346,5651.0,182.05151879869823,1.0539508987334143
2022-01-14,31104.879524976324,5704.0,183.78745196390466,1.0542849200620885
2022-01-15,31444.119592555944,5757.0,185.57264074815006,1.0546040156403196
2022-01-16,31788.69352241928,5812.0,187.40714908607,1.0549086253518456
2022-01-17,32138.61484493199,5868.0,189.2910544807932,1.0551991789427702
2022-01-18,32493.897912758686,5926.0,191.2244477860381,1.055476095852209
2022-01-19,32854.5578710281,5984.0,193.20743304985024,1.0557397850836983
2022-01-20,33220.610627413145,6043.0,195.24012735068186,1.0559906451146674
2022-01-21,33592.0728224341,6104.0,197.3226606140352,1.0562290638417688
2022-01-22,33968.96179993456,6166.0,199.45517540096478,1.0564554185594461
2022-01-23,34351.295577501725,6229.0,201.63782669583819,1.0566700759686622
2022-01-24,34739.0928167039,6293.0,203.87078176049891,1.056873392212767
2022-01-25,35132.37279319248,6359.0,206.1542200140547,1.057065712937879
2022-01-26,35531.15536677162,6425.0,208.4883329052593,1.0572473733755117
2022-01-27,35935.46095147097,6493.0,210.8733237667346,1.0574186984453096
2022-01-28,36345.310485575916,6562.0,213.30940763152785,1.0575800028757663
2022-01-29,36760.72540155702,6632.0,215.79681109302936,1.0577315913408447
2022-01-30,37181.72759587957,6703.0,218.33577219079586,1.057873758610561
2022-01-31,37608.3393987088,6775.0,220.9265402962459,1.0580067897137801
2022-02-01,38040.583543524874,6848.0,223.56937598686474,1.0581309601116151
2022-02-02,38478.48313664006,6923.0,226.26455084031193,1.0582465358799351
2022-02-03,38922.0616265976,6999.0,229.01234728436728,1.0583537738996003
2022-02-04,39371.34277343095,7076.0,231.81305847608294,1.0584529220530414
2022-02-05,39826.3506177773,7154.0,234.66698817599146,1.0585442194260257
2022-02-06,40287.10944984253,7233.0,237.57445060494553,1.0586278965135119
2022-02-07,40753.643778211495,7314.0,240.535770277494,1.058704175428606
2022-02-08,41225.97829849239,7396.0,243.55128184093937,1.0587732701137023
2022-02-09,41704.13786178096,7479.0,246.6213299276194,1.0588353865529558
2022-02-10,42188.147442933405,7563.0,249.74626900879056,1.0588907229853362
2022-02-11,42678.03210863989,7648.0,252.9264632436891,1.0589394701175887
2022-02-12,43173.816985289624,7735.0,256.1622863179291,1.0589818113364906
2022-02-13,43675.52722661815,7822.0,259.4541212777781,1.05901792291986
2022-02-14,44183.187981125506,7911.0,262.80236036610927,1.0590479742458185
2022-02-15,44696.82435925473,8002.0,266.2074048592405,1.0590721279998796
2022-02-16,45216.46140032084,8093.0,269.66966490172007,1.0590905403794755
2022-02-17,45742.12403918113,8186.0,273.18955933619054,1.059103361295597
2022-02-18,46273.837072637565,8280.0,276.7675155288031,1.059110734571253
2022-02-19,46811.62512556171,8375.0,280.40396919227317,1.059112798136503
2022-02-20,47355.5126167326,8471.0,284.09936420729366,1.0591096842198429
2022-02-21,47905.52372437885,8569.0,287.85415244172225,1.0591015195357738
2022-02-22,48461.682351416246,8667.0,291.6687935664123,1.059088425468401
2022-02-23,49024.01209037276,8768.0,295.543754867252,1.0590705182509474
2022-02-24,49592.53618799301,8869.0,299.4795110537854,1.05904790914109
2022-02-25,50167.27750951447,8972.0,303.47654406479865,1.0590207045920466
